Date,Year,Month,DayofMonth,Weekday,National_holidays,School_Holidays,Vent_moy,Temp_moy,Pluie_moy,Opening_Time,Visits
2022-01-01,2022,1,1,6,1,1,4.475,11.500000000000014,0.0,360,0
2022-01-02,2022,1,2,7,0,1,6.8,11.450000000000015,3.0,180,0
2022-01-03,2022,1,3,1,0,0,5.925,9.800000000000026,12.6,120,0
2022-01-04,2022,1,4,2,0,0,4.5125,7.0500000000000185,13.1,270,0
2022-01-05,2022,1,5,3,0,0,5.5625,3.3625000000000185,-0.1,480,10
2022-01-06,2022,1,6,4,0,0,4.275,3.150000000000027,0.6,345,0
2022-01-07,2022,1,7,5,0,0,6.5375000000000005,4.212500000000027,1.1,360,0
2022-01-08,2022,1,8,6,0,0,5.8125,4.1125000000000185,9.4,420,0
2022-01-09,2022,1,9,7,0,0,4.2625,4.200000000000031,2.7,240,0
2022-01-10,2022,1,10,1,0,0,2.675,1.0500000000000185,0.2,120,0
2022-01-11,2022,1,11,2,0,0,3.55,1.6625000000000227,0.0,270,0
2022-01-12,2022,1,12,3,0,0,1.825,2.97500000000003,0.8,480,0
2022-01-13,2022,1,13,4,0,0,1.2125,1.150000000000034,0.2,345,57
2022-01-14,2022,1,14,5,0,0,1.1124999999999998,2.275000000000027,0.2,360,51
2022-01-15,2022,1,15,6,0,0,1.925,1.4875000000000185,0.4,420,79
2022-01-16,2022,1,16,7,0,0,2.7875,2.4875000000000185,1.0,240,86
2022-01-17,2022,1,17,1,0,0,2.525,4.100000000000023,0.0,120,17
2022-01-18,2022,1,18,2,0,0,1.7125,3.8625000000000256,0.2,270,28
2022-01-19,2022,1,19,3,0,0,2.4875,4.225000000000023,0.7,480,79
2022-01-20,2022,1,20,4,0,0,3.875,3.1750000000000256,1.0,345,82
2022-01-21,2022,1,21,5,0,0,3.2,3.6750000000000256,0.2,360,74
2022-01-22,2022,1,22,6,0,0,3.075,4.750000000000021,0.0,420,150
2022-01-23,2022,1,23,7,0,0,1.8625,4.387500000000024,0.0,240,129
2022-01-24,2022,1,24,1,0,0,2.2625,3.2875000000000227,0.0,120,26
2022-01-25,2022,1,25,2,0,0,1.8857142857142857,-0.2714285714285519,0.4,270,83
2022-01-26,2022,1,26,3,0,0,2.65,2.575000000000024,0.0,480,77
2022-01-27,2022,1,27,4,0,0,4.9625,6.125000000000014,1.5,345,25
2022-01-28,2022,1,28,5,0,0,3.3,4.33750000000002,0.2,360,92
2022-01-29,2022,1,29,6,0,0,6.65,8.987500000000033,0.8,420,134
2022-01-30,2022,1,30,7,0,0,3.2125,5.025000000000027,0.2,240,125
2022-01-31,2022,1,31,1,0,0,8.2125,5.800000000000033,2.4,120,31
2022-02-01,2022,2,1,2,0,0,5.75,6.450000000000031,0.9,270,88
2022-02-02,2022,2,2,3,0,0,5.0375,9.475000000000025,0.2,480,80
2022-02-03,2022,2,3,4,0,0,4.6375,7.487500000000026,-0.3,345,79
2022-02-04,2022,2,4,5,0,0,6.4875,6.712500000000027,0.7999999999999999,360,75
2022-02-05,2022,2,5,6,0,1,5.75,5.375000000000021,0.0,360,136
2022-02-06,2022,2,6,7,0,1,10.875,9.075000000000024,6.1,180,123
2022-02-07,2022,2,7,1,0,1,5.6,5.687500000000021,-0.1,0,0
2022-02-08,2022,2,8,2,0,1,4.9875,9.225000000000025,-0.1,480,96
